Olympique Mars…;Marseille
RKC Waalwijk;Waalwijk
Roda JC;Roda
Sparta Rotterdam;Sparta Rotterdam
Twente;Twente
Utrecht;Utrecht
Vitesse;Vitesse
VVV;VVV Venlo
Willem II;Willem II
Académica;Academica
Arouca;Arouca
Beira-Mar;Beira Mar
Belenenses;Belenenses
Benfica;Benfica
Boavista;Boavista
Chaves;Chaves
Desportivo Aves;Aves
Estoril;Estoril
Feirense;Feirense
Gil Vicente;Gil Vicente
Leixões;Leixoes
Marítimo;Maritimo
Moreirense;Moreirense
Nacional;Nacional
Naval 1º de Maio;Naval
Olhanense;Olhanense
Paços de Ferreira;Pacos Ferreira
Penafiel;Penafiel
Portimonense;Portimonense
Porto;Porto
Rio Ave;Rio Ave
Santa Clara;Santa Clara
Sporting Braga;Sp Braga
Sporting CP;Sp Lisbon
Tondela;Tondela
União de Leiria;Leiria
União Madeira;Uniao Madeira
Vitória Guimarães;Guimaraes
Vitória Setúbal;Setubal
AFC Bournemouth;Bournemouth
Aston Villa;Aston Villa
Barnsley;Barnsley
Birmingham City;Birmingham
Blackburn Rovers;Blackburn
Blackpool;Blackpool
Bolton Wanderers;Bolton
Brentford;Brentford
Brighton & Hov…;Brighton
Bristol City;Bristol City
Burnley;Burnley
Burton Albion;Burton
Cardiff City;Cardiff
Charlton Athletic;Charlton
Coventry City;Coventry
Crystal Palace;Crystal Palace
Derby County;Derby
Doncaster Rovers;Doncaster
Fulham;Fulham
Huddersfield Town;Huddersfield
Hull City;Hull
Ipswich Town;Ipswich
Leeds United;Leeds
Leicester City;Leicester
Middlesbrough;Middlesbrough
Millwall;Millwall
Milton Keynes Dons;Milton Keynes Dons
Newcastle United;Newcastle
Norwich City;Norwich
Nottingham Forest;Nott'm Forest
Peterborough U…;Peterboro
Plymouth Argyle;Plymouth
Portsmouth;Portsmouth
Preston North End;Preston
Queens Park Ra…;QPR
Reading;Reading
Rotherham United;Rotherham
Scunthorpe United;Scunthorpe
Sheffield United;Sheffield United
Sheffield Wedn…;Sheffield Weds
Southampton;Southampton
Stoke City;Stoke
Sunderland;Sunderland
Swansea City;Swansea
Watford;Watford
West Bromwich …;West Brom
West Ham United;West Ham
Wigan Athletic;Wigan
Wolverhampton …;Wolves
Yeovil Town;Yeovil
AFC Bournemouth;Bournemouth
Arsenal;Arsenal
Aston Villa;Aston Villa
Birmingham City;Birmingham
Blackburn Rovers;Blackburn
Blackpool;Blackpool
Bolton Wanderers;Bolton
Brighton & Hov…;Brighton
Burnley;Burnley
Cardiff City;Cardiff
Chelsea;Chelsea
Crystal Palace;Crystal Palace
Everton;Everton
Fulham;Fulham
Huddersfield Town;Huddersfield
Hull City;Hull
Leicester City;Leicester
Liverpool;Liverpool
Manchester City;Man City
Manchester United;Man United
Middlesbrough;Middlesbrough
Newcastle United;Newcastle
Norwich City;Norwich
Portsmouth;Portsmouth
Queens Park Ra…;QPR
Reading;Reading
Southampton;Southampton
Stoke City;Stoke
Sunderland;Sunderland
Swansea City;Swansea
Tottenham Hotspur;Tottenham
Watford;Watford
West Bromwich …;West Brom
West Ham United;West Ham
Wigan Athletic;Wigan
Wolverhampton …;Wolves
Augsburg;Augsburg
Bayer Leverkusen;Leverkusen
Bayern München;Bayern Munich
Bochum;Bochum
Borussia Dortmund;Dortmund
Borussia M'gla…;M'gladbach
Darmstadt 98;Darmstadt
Eintracht Brau…;Braunschweig
Eintracht Fran…;Ein Frankfurt
Fortuna Düsseldorf;Fortuna Dusseldorf
Freiburg;Freiburg
Greuther Fürth;Greuther Furth
Hamburger SV;Hamburg
Hannover 96;Hannover
Hertha BSC;Hertha
Hoffenheim;Hoffenheim
Ingolstadt;Ingolstadt
Kaiserslautern;Kaiserslautern
Köln;FC Koln
Mainz 05;Mainz
Nurnberg;Nurnberg
Paderborn;Paderborn
RB Leipzig;RB Leipzig
Schalke 04;Schalke 04
St. Pauli;St Pauli
Stuttgart;Stuttgart
Werder Bremen;Werder Bremen
Wolfsburg;Wolfsburg
1860 München;Munich 1860
Aalen;Aalen
Alemannia Aachen;Aachen
Arminia Bielefeld;Bielefeld
Augsburg;Augsburg
Bochum;Bochum
Darmstadt 98;Darmstadt
Dynamo Dresden;Dresden
Eintracht Brau…;Braunschweig
Eintracht Fran…;Ein Frankfurt
Energie Cottbus;Cottbus
Erzgebirge Aue;Erzgebirge Aue
Fortuna Düsseldorf;Fortuna Dusseldorf
Freiburg;Freiburg
FSV Frankfurt;Frankfurt FSV
Greuther Fürth;Greuther Furth
Hamburger SV;Hamburg
Hannover 96;Hannover
Hansa Rostock;Hansa Rostock
Heidenheim;Heidenheim
Hertha BSC;Hertha
Holstein Kiel;Holstein Kiel
Ingolstadt;Ingolstadt
Jahn Regensburg;Regensburg
Kaiserslautern;Kaiserslautern
Karlsruher SC;Karlsruhe
Koblenz;Koblenz
Köln;FC Koln
Magdeburg;Magdeburg
MSV Duisburg;Duisburg
Nürnberg;Nurnberg
Osnabrück;Osnabruck
Paderborn;Paderborn
RB Leipzig;RB Leipzig
Rot Weiss Ahlen;Ahlen
Rot-Weiß Oberh…;Oberhausen
Sandhausen;Sandhausen
St. Pauli;St Pauli
Stuttgart;Stuttgart
Union Berlin;Union Berlin
Würzburger Kickers;Wurzburger Kickers
Wehen Wiesbaden;Wehen Wiesbaden
ligue-1;F1
ligue-2;F2
serie-a;I1
serie-b;I2
primera-division;SP1
segunda-division;SP2
bundesliga;D1
2-bundesliga;D2
premier-league;E0
championship;E1
eredivisie;N1
portuguese-liga-;P1

